

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 10 13:59:52 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
  1505  02D6  30CC               	movlw	(low (_luz| 0))& (0+255)
  1506  02D7  120A  158A  2718  120A  118A  	fcall	_sprintf
  1507  02DC                     l2483:
  1508                           
  1509                           ;elnewmain.c: 107:        LCD_String_xy(1,0,"L:");
  1510  02DC  01F5               	clrf	LCD_String_xy@pos
  1511  02DD  305D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1512  02DE  1683               	bsf	3,5	;RP0=1, select bank1
  1513  02DF  1303               	bcf	3,6	;RP1=0, select bank1
  1514  02E0  00DC               	movwf	??_main^(0+128)
  1515  02E1  085C               	movf	??_main^(0+128),w
  1516  02E2  00F6               	movwf	LCD_String_xy@msg
  1517  02E3  3001               	movlw	1
  1518  02E4  120A  158A  217D  120A  118A  	fcall	_LCD_String_xy
  1519  02E9                     l2485:
  1520                           
  1521                           ;elnewmain.c: 108:        LCD_String(luz);
  1522  02E9  30CC               	movlw	(low (_luz| 0))& (0+255)
  1523  02EA  00F3               	movwf	LCD_String@msg
  1524  02EB  3000               	movlw	0
  1525  02EC  00F4               	movwf	LCD_String@msg+1
  1526  02ED  120A  158A  20E0  120A  118A  	fcall	_LCD_String
  1527  02F2                     l2487:
  1528                           
  1529                           ;elnewmain.c: 109:        _delay((unsigned long)((400)*(8000000/4000.0)));
  1530  02F2  3005               	movlw	5
  1531  02F3  1683               	bsf	3,5	;RP0=1, select bank1
  1532  02F4  1303               	bcf	3,6	;RP1=0, select bank1
  1533  02F5  00DE               	movwf	(??_main^(0+128)+2)
  1534  02F6  300F               	movlw	15
  1535  02F7  00DD               	movwf	(??_main^(0+128)+1)
  1536  02F8  30F0               	movlw	240
  1537  02F9  00DC               	movwf	??_main^(0+128)
  1538  02FA                     u3087:
  1539  02FA  0BDC               	decfsz	??_main^(0+128),f
  1540  02FB  2AFA               	goto	u3087
  1541  02FC  0BDD               	decfsz	(??_main^(0+128)+1),f
  1542  02FD  2AFA               	goto	u3087
  1543  02FE  0BDE               	decfsz	(??_main^(0+128)+2),f
  1544  02FF  2AFA               	goto	u3087
  1545  0300  0000               	nop
  1546  0301                     l2489:
  1547                           
  1548                           ;elnewmain.c: 110:        USART_SendString("Luz: ");
  1549  0301  3053               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1550  0302  00F1               	movwf	USART_SendString@out
  1551  0303  3080               	movlw	128
  1552  0304  00F2               	movwf	USART_SendString@out+1
  1553  0305  120A  158A  2106  120A  118A  	fcall	_USART_SendString
  1554  030A                     l2491:
  1555                           
  1556                           ;elnewmain.c: 111:        strcpy(stringBT, luz);
  1557  030A  30CC               	movlw	(low (_luz| 0))& (0+255)
  1558  030B  1683               	bsf	3,5	;RP0=1, select bank1
  1559  030C  1303               	bcf	3,6	;RP1=0, select bank1
  1560  030D  00DC               	movwf	??_main^(0+128)
  1561  030E  085C               	movf	??_main^(0+128),w
  1562  030F  00F0               	movwf	strcpy@from
  1563  0310  3090               	movlw	(low (_stringBT| (0+256)))& (0+255)
  1564  0311  120A  158A  20C2  120A  118A  	fcall	_strcpy
  1565  0316                     l2493:
  1566                           
  1567                           ;elnewmain.c: 112:        strcat(stringBT, ",");
  1568  0316  3063               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1569  0317  1683               	bsf	3,5	;RP0=1, select bank1
  1570  0318  1303               	bcf	3,6	;RP1=0, select bank1
  1571  0319  00DC               	movwf	??_main^(0+128)
  1572  031A  085C               	movf	??_main^(0+128),w
  1573  031B  00F0               	movwf	strcat@from
  1574  031C  3090               	movlw	(low (_stringBT| (0+256)))& (0+255)
  1575  031D  120A  158A  21A9  120A  118A  	fcall	_strcat
  1576  0322                     l2495:
  1577                           
  1578                           ;elnewmain.c: 115:        sprintf(sensorSalida1, "%d", (int)(bloque1));
  1579  0322  3060               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1580  0323  1683               	bsf	3,5	;RP0=1, select bank1
  1581  0324  1303               	bcf	3,6	;RP1=0, select bank1
  1582  0325  00DC               	movwf	??_main^(0+128)
  1583  0326  085C               	movf	??_main^(0+128),w
  1584  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0329  00A0               	movwf	sprintf@f
  1587  032A  1683               	bsf	3,5	;RP0=1, select bank1
  1588  032B  1303               	bcf	3,6	;RP1=0, select bank1
  1589  032C  0845               	movf	(_bloque1+1)^(0+128),w
  1590  032D  1283               	bcf	3,5	;RP0=0, select bank0
  1591  032E  1303               	bcf	3,6	;RP1=0, select bank0
  1592  032F  00A2               	movwf	?_sprintf+2
  1593  0330  1683               	bsf	3,5	;RP0=1, select bank1
  1594  0331  1303               	bcf	3,6	;RP1=0, select bank1
  1595  0332  0844               	movf	_bloque1^(0+128),w
  1596  0333  1283               	bcf	3,5	;RP0=0, select bank0
  1597  0334  1303               	bcf	3,6	;RP1=0, select bank0
  1598  0335  00A1               	movwf	?_sprintf+1
  1599  0336  30D3               	movlw	(low (_sensorSalida1| 0))& (0+255)
  1600  0337  120A  158A  2718  120A  118A  	fcall	_sprintf
  1601  033C                     l2497:
  1602                           
  1603                           ;elnewmain.c: 116:        sprintf(sensorSalida2, "%d", (int)(bloque2));
  1604  033C  3060               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1605  033D  1683               	bsf	3,5	;RP0=1, select bank1
  1606  033E  1303               	bcf	3,6	;RP1=0, select bank1
  1607  033F  00DC               	movwf	??_main^(0+128)
  1608  0340  085C               	movf	??_main^(0+128),w
  1609  0341  1283               	bcf	3,5	;RP0=0, select bank0
  1610  0342  1303               	bcf	3,6	;RP1=0, select bank0
  1611  0343  00A0               	movwf	sprintf@f
  1612  0344  1683               	bsf	3,5	;RP0=1, select bank1
  1613  0345  1303               	bcf	3,6	;RP1=0, select bank1
  1614  0346  0841               	movf	(_bloque2+1)^(0+128),w
  1615  0347  1283               	bcf	3,5	;RP0=0, select bank0
  1616  0348  1303               	bcf	3,6	;RP1=0, select bank0
  1617  0349  00A2               	movwf	?_sprintf+2
  1618  034A  1683               	bsf	3,5	;RP0=1, select bank1
  1619  034B  1303               	bcf	3,6	;RP1=0, select bank1
  1620  034C  0840               	movf	_bloque2^(0+128),w
  1621  034D  1283               	bcf	3,5	;RP0=0, select bank0
  1622  034E  1303               	bcf	3,6	;RP1=0, select bank0
  1623  034F  00A1               	movwf	?_sprintf+1
  1624  0350  30D0               	movlw	(low (_sensorSalida2| 0))& (0+255)
  1625  0351  120A  158A  2718  120A  118A  	fcall	_sprintf
  1626  0356                     l2499:
  1627                           
  1628                           ;elnewmain.c: 121:         if(bloque1 < 400){
  1629  0356  1683               	bsf	3,5	;RP0=1, select bank1
  1630  0357  1303               	bcf	3,6	;RP1=0, select bank1
  1631  0358  1BC7               	btfsc	(_bloque1+3)^(0+128),7
  1632  0359  2B6C               	goto	u3010
  1633  035A  0847               	movf	(_bloque1+3)^(0+128),w
  1634  035B  1D03               	btfss	3,2
  1635  035C  2B6B               	goto	u3011
  1636  035D  0846               	movf	(_bloque1+2)^(0+128),w
  1637  035E  1D03               	btfss	3,2
  1638  035F  2B6B               	goto	u3011
  1639  0360  3001               	movlw	1
  1640  0361  0245               	subwf	(_bloque1+1)^(0+128),w
  1641  0362  1D03               	skipz
  1642  0363  2B68               	goto	u3013
  1643  0364  3090               	movlw	144
  1644  0365  0244               	subwf	_bloque1^(0+128),w
  1645  0366  1D03               	skipz
  1646  0367  2B68               	goto	u3013
  1647  0368                     u3013:
  1648  0368  1803               	btfsc	3,0
  1649  0369  2B6B               	goto	u3011
  1650  036A  2B6C               	goto	u3010
  1651  036B                     u3011:
  1652  036B  2BAF               	goto	l2511
  1653  036C                     u3010:
  1654  036C                     l2501:
  1655                           
  1656                           ;elnewmain.c: 122:             PWM_Duty(sensorLuz);
  1657  036C  1683               	bsf	3,5	;RP0=1, select bank1
  1658  036D  1303               	bcf	3,6	;RP1=0, select bank1
  1659  036E  0849               	movf	(_sensorLuz+1)^(0+128),w
  1660  036F  00D7               	movwf	(PWM_Duty@duty+1)^(0+128)
  1661  0370  0848               	movf	_sensorLuz^(0+128),w
  1662  0371  00D6               	movwf	PWM_Duty@duty^(0+128)
  1663  0372  120A  158A  259C  120A  118A  	fcall	_PWM_Duty
  1664  0377                     l2503:
  1665                           
  1666                           ;elnewmain.c: 123:             LCD_String_xy(1,9,"L1: ON");
  1667  0377  3009               	movlw	9
  1668  0378  1683               	bsf	3,5	;RP0=1, select bank1
  1669  0379  1303               	bcf	3,6	;RP1=0, select bank1
  1670  037A  00DC               	movwf	??_main^(0+128)
  1671  037B  085C               	movf	??_main^(0+128),w
  1672  037C  00F5               	movwf	LCD_String_xy@pos
  1673  037D  3045               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1674  037E  00DD               	movwf	(??_main+1)^(0+128)
  1675  037F  085D               	movf	(??_main+1)^(0+128),w
  1676  0380  00F6               	movwf	LCD_String_xy@msg
  1677  0381  3001               	movlw	1
  1678  0382  120A  158A  217D  120A  118A  	fcall	_LCD_String_xy
  1679  0387                     l2505:
  1680                           
  1681                           ;elnewmain.c: 124:             strcat(stringBT, "L1: ON");
  1682  0387  3045               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1683  0388  1683               	bsf	3,5	;RP0=1, select bank1
  1684  0389  1303               	bcf	3,6	;RP1=0, select bank1
  1685  038A  00DC               	movwf	??_main^(0+128)
  1686  038B  085C               	movf	??_main^(0+128),w
  1687  038C  00F0               	movwf	strcat@from
  1688  038D  3090               	movlw	(low (_stringBT| (0+256)))& (0+255)
  1689  038E  120A  158A  21A9  120A  118A  	fcall	_strcat
  1690  0393                     l2507:
  1691                           
  1692                           ;elnewmain.c: 125:             strcat(stringBT, ",");
  1693  0393  3063               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1694  0394  1683               	bsf	3,5	;RP0=1, select bank1
  1695  0395  1303               	bcf	3,6	;RP1=0, select bank1
  1696  0396  00DC               	movwf	??_main^(0+128)
  1697  0397  085C               	movf	??_main^(0+128),w
  1698  0398  00F0               	movwf	strcat@from
  1699  0399  3090               	movlw	(low (_stringBT| (0+256)))& (0+255)
  1700  039A  120A  158A  21A9  120A  118A  	fcall	_strcat
  1701  039F                     l2509:
  1702                           
  1703                           ;elnewmain.c: 127:             _delay((unsigned long)((400)*(8000000/4000.0)));
  1704  039F  3005               	movlw	5
  1705  03A0  1683               	bsf	3,5	;RP0=1, select bank1
  1706  03A1  1303               	bcf	3,6	;RP1=0, select bank1
  1707  03A2  00DE               	movwf	(??_main^(0+128)+2)
  1708  03A3  300F               	movlw	15
  1709  03A4  00DD               	movwf	(??_main^(0+128)+1)
  1710  03A5  30F0               	movlw	240
  1711  03A6  00DC               	movwf	??_main^(0+128)
  1712  03A7                     u3097:
  1713  03A7  0BDC               	decfsz	??_main^(0+128),f
  1714  03A8  2BA7               	goto	u3097
  1715  03A9  0BDD               	decfsz	(??_main^(0+128)+1),f
  1716  03AA  2BA7               	goto	u3097
  1717  03AB  0BDE               	decfsz	(??_main^(0+128)+2),f
  1718  03AC  2BA7               	goto	u3097
  1719  03AD  0000               	nop
  1720                           
  1721                           ;elnewmain.c: 128:         } else{
  1722  03AE  2BE2               	goto	l2521
  1723  03AF                     l2511:
  1724                           
  1725                           ;elnewmain.c: 129:             PWM_Duty(0);
  1726  03AF  3000               	movlw	0
  1727  03B0  1683               	bsf	3,5	;RP0=1, select bank1
  1728  03B1  1303               	bcf	3,6	;RP1=0, select bank1
  1729  03B2  00D6               	movwf	PWM_Duty@duty^(0+128)
  1730  03B3  00D7               	movwf	(PWM_Duty@duty+1)^(0+128)
  1731  03B4  120A  158A  259C  120A  118A  	fcall	_PWM_Duty
  1732  03B9                     l2513:
  1733                           
  1734                           ;elnewmain.c: 130:             LCD_String_xy(1,9,"L1: OFF");
  1735  03B9  3009               	movlw	9
  1736  03BA  1683               	bsf	3,5	;RP0=1, select bank1
  1737  03BB  1303               	bcf	3,6	;RP1=0, select bank1
  1738  03BC  00DC               	movwf	??_main^(0+128)
  1739  03BD  085C               	movf	??_main^(0+128),w
  1740  03BE  00F5               	movwf	LCD_String_xy@pos
  1741  03BF  3035               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1742  03C0  00DD               	movwf	(??_main+1)^(0+128)
  1743  03C1  085D               	movf	(??_main+1)^(0+128),w
  1744  03C2  00F6               	movwf	LCD_String_xy@msg
  1745  03C3  3001               	movlw	1
  1746  03C4  120A  158A  217D  120A  118A  	fcall	_LCD_String_xy
  1747  03C9                     l2515:
  1748                           
  1749                           ;elnewmain.c: 131:             strcat(stringBT, "L1: OFF");
  1750  03C9  3035               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1751  03CA  1683               	bsf	3,5	;RP0=1, select bank1
  1752  03CB  1303               	bcf	3,6	;RP1=0, select bank1
  1753  03CC  00DC               	movwf	??_main^(0+128)
  1754  03CD  085C               	movf	??_main^(0+128),w
  1755  03CE  00F0               	movwf	strcat@from
  1756  03CF  3090               	movlw	(low (_stringBT| (0+256)))& (0+255)
  1757  03D0  120A  158A  21A9  120A  118A  	fcall	_strcat
  1758  03D5                     l2517:
  1759                           
  1760                           ;elnewmain.c: 132:             strcat(stringBT, ",");
  1761  03D5  3063               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1762  03D6  1683               	bsf	3,5	;RP0=1, select bank1
  1763  03D7  1303               	bcf	3,6	;RP1=0, select bank1
  1764  03D8  00DC               	movwf	??_main^(0+128)
  1765  03D9  085C               	movf	??_main^(0+128),w
  1766  03DA  00F0               	movwf	strcat@from
  1767  03DB  3090               	movlw	(low (_stringBT| (0+256)))& (0+255)
  1768  03DC  120A  158A  21A9  120A  118A  	fcall	_strcat
  1769  03E1  2B9F               	goto	l2509
  1770  03E2                     l2521:
  1771                           
  1772                           ;elnewmain.c: 135:        if (bloque2 < 400){
  1773  03E2  1683               	bsf	3,5	;RP0=1, select bank1
  1774  03E3  1303               	bcf	3,6	;RP1=0, select bank1
  1775  03E4  1BC3               	btfsc	(_bloque2+3)^(0+128),7
  1776  03E5  2BF8               	goto	u3020
  1777  03E6  0843               	movf	(_bloque2+3)^(0+128),w
  1778  03E7  1D03               	btfss	3,2
  1779  03E8  2BF7               	goto	u3021
  1780  03E9  0842               	movf	(_bloque2+2)^(0+128),w
  1781  03EA  1D03               	btfss	3,2
  1782  03EB  2BF7               	goto	u3021
  1783  03EC  3001               	movlw	1
  1784  03ED  0241               	subwf	(_bloque2+1)^(0+128),w
  1785  03EE  1D03               	skipz
  1786  03EF  2BF4               	goto	u3023
  1787  03F0  3090               	movlw	144
  1788  03F1  0240               	subwf	_bloque2^(0+128),w
  1789  03F2  1D03               	skipz
  1790  03F3  2BF4               	goto	u3023
  1791  03F4                     u3023:
  1792  03F4  1803               	btfsc	3,0
  1793  03F5  2BF7               	goto	u3021
  1794  03F6  2BF8               	goto	u3020
  1795  03F7                     u3021:
  1796  03F7  2C2C               	goto	l2531
  1797  03F8                     u3020:
  1798  03F8                     l2523:
  1799                           
  1800                           ;elnewmain.c: 136:             PWM_Duty2(sensorLuz);
  1801  03F8  1683               	bsf	3,5	;RP0=1, select bank1
  1802  03F9  1303               	bcf	3,6	;RP1=0, select bank1
  1803  03FA  0849               	movf	(_sensorLuz+1)^(0+128),w
  1804  03FB  00D7               	movwf	(PWM_Duty2@duty+1)^(0+128)
  1805  03FC  0848               	movf	_sensorLuz^(0+128),w
  1806  03FD  00D6               	movwf	PWM_Duty2@duty^(0+128)
  1807  03FE  120A  158A  265A  120A  118A  	fcall	_PWM_Duty2
  1808  0403                     l2525:
  1809                           
  1810                           ;elnewmain.c: 137:             LCD_String_xy(2,0,"L2: ON");
  1811  0403  01F5               	clrf	LCD_String_xy@pos
  1812  0404  304C               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1813  0405  1683               	bsf	3,5	;RP0=1, select bank1
  1814  0406  1303               	bcf	3,6	;RP1=0, select bank1
  1815  0407  00DC               	movwf	??_main^(0+128)
  1816  0408  085C               	movf	??_main^(0+128),w
  1817  0409  00F6               	movwf	LCD_String_xy@msg
  1818  040A  3002               	movlw	2
  1819  040B  120A  158A  217D  120A  118A  	fcall	_LCD_String_xy
  1820  0410                     l2527:
  1821                           
  1822                           ;elnewmain.c: 138:             strcat(stringBT, "L2: ON\r\n");
  1823  0410  3024               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1824  0411  1683               	bsf	3,5	;RP0=1, select bank1
  1825  0412  1303               	bcf	3,6	;RP1=0, select bank1
  1826  0413  00DC               	movwf	??_main^(0+128)
  1827  0414  085C               	movf	??_main^(0+128),w
  1828  0415  00F0               	movwf	strcat@from
  1829  0416  3090               	movlw	(low (_stringBT| (0+256)))& (0+255)
  1830  0417  120A  158A  21A9  120A  118A  	fcall	_strcat
  1831  041C                     l2529:
  1832                           
  1833                           ;elnewmain.c: 139:             _delay((unsigned long)((400)*(8000000/4000.0)));
  1834  041C  3005               	movlw	5
  1835  041D  1683               	bsf	3,5	;RP0=1, select bank1
  1836  041E  1303               	bcf	3,6	;RP1=0, select bank1
  1837  041F  00DE               	movwf	(??_main^(0+128)+2)
  1838  0420  300F               	movlw	15
  1839  0421  00DD               	movwf	(??_main^(0+128)+1)
  1840  0422  30F0               	movlw	240
  1841  0423  00DC               	movwf	??_main^(0+128)
  1842  0424                     u3107:
  1843  0424  0BDC               	decfsz	??_main^(0+128),f
  1844  0425  2C24               	goto	u3107
  1845  0426  0BDD               	decfsz	(??_main^(0+128)+1),f
  1846  0427  2C24               	goto	u3107
  1847  0428  0BDE               	decfsz	(??_main^(0+128)+2),f
  1848  0429  2C24               	goto	u3107
  1849  042A  0000               	nop
  1850                           
  1851                           ;elnewmain.c: 140:         }else{
  1852  042B  2C50               	goto	l2539
  1853  042C                     l2531:
  1854                           
  1855                           ;elnewmain.c: 141:             PWM_Duty2(0);
  1856  042C  3000               	movlw	0
  1857  042D  1683               	bsf	3,5	;RP0=1, select bank1
  1858  042E  1303               	bcf	3,6	;RP1=0, select bank1
  1859  042F  00D6               	movwf	PWM_Duty2@duty^(0+128)
  1860  0430  00D7               	movwf	(PWM_Duty2@duty+1)^(0+128)
  1861  0431  120A  158A  265A  120A  118A  	fcall	_PWM_Duty2
  1862  0436                     l2533:
  1863                           
  1864                           ;elnewmain.c: 142:             LCD_String_xy(2,0,"L2: OFF");
  1865  0436  01F5               	clrf	LCD_String_xy@pos
  1866  0437  303D               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  1867  0438  1683               	bsf	3,5	;RP0=1, select bank1
  1868  0439  1303               	bcf	3,6	;RP1=0, select bank1
  1869  043A  00DC               	movwf	??_main^(0+128)
  1870  043B  085C               	movf	??_main^(0+128),w
  1871  043C  00F6               	movwf	LCD_String_xy@msg
  1872  043D  3002               	movlw	2
  1873  043E  120A  158A  217D  120A  118A  	fcall	_LCD_String_xy
  1874  0443                     l2535:
  1875                           
  1876                           ;elnewmain.c: 143:             strcat(stringBT, "L2:OFF  \r\n");
  1877  0443  3019               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  1878  0444  1683               	bsf	3,5	;RP0=1, select bank1
  1879  0445  1303               	bcf	3,6	;RP1=0, select bank1
  1880  0446  00DC               	movwf	??_main^(0+128)
  1881  0447  085C               	movf	??_main^(0+128),w
  1882  0448  00F0               	movwf	strcat@from
  1883  0449  3090               	movlw	(low (_stringBT| (0+256)))& (0+255)
  1884  044A  120A  158A  21A9  120A  118A  	fcall	_strcat
  1885  044F  2C1C               	goto	l2529
  1886  0450                     l2539:
  1887                           
  1888                           ;elnewmain.c: 149:         _delay((unsigned long)((2000)*(8000000/4000.0)));
  1889  0450  3015               	movlw	21
  1890  0451  1683               	bsf	3,5	;RP0=1, select bank1
  1891  0452  1303               	bcf	3,6	;RP1=0, select bank1
  1892  0453  00DE               	movwf	(??_main^(0+128)+2)
  1893  0454  304B               	movlw	75
  1894  0455  00DD               	movwf	(??_main^(0+128)+1)
  1895  0456  30BD               	movlw	189
  1896  0457  00DC               	movwf	??_main^(0+128)
  1897  0458                     u3117:
  1898  0458  0BDC               	decfsz	??_main^(0+128),f
  1899  0459  2C58               	goto	u3117
  1900  045A  0BDD               	decfsz	(??_main^(0+128)+1),f
  1901  045B  2C58               	goto	u3117
  1902  045C  0BDE               	decfsz	(??_main^(0+128)+2),f
  1903  045D  2C58               	goto	u3117
  1904  045E  2C5F               	nop2
  1905  045F                     l2541:
  1906                           
  1907                           ;elnewmain.c: 153:         USART_SendString(stringBT);
  1908  045F  3090               	movlw	(low (_stringBT| (0+256)))& (0+255)
  1909  0460  00F1               	movwf	USART_SendString@out
  1910  0461  3001               	movlw	1
  1911  0462  00F2               	movwf	USART_SendString@out+1
  1912  0463  120A  158A  2106  120A  118A  	fcall	_USART_SendString
  1913  0468  2A55               	goto	l2467
  1914  0469  120A  118A  2800   	ljmp	start
  1915  046C                     __end_of_main:
  1916                           
  1917                           	psect	text1
  1918  08C2                     __ptext1:	
  1919 ;; *************** function _strcpy *****************
  1920 ;; Defined at:
  1921 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\strcpy.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;  to              1    wreg     PTR unsigned char 
  1924 ;;		 -> stringBT(50), 
  1925 ;;  from            1    0[COMMON] PTR const unsigned char 
  1926 ;;		 -> luz(4), 
  1927 ;; Auto vars:     Size  Location     Type
  1928 ;;  to              1    2[COMMON] PTR unsigned char 
  1929 ;;		 -> stringBT(50), 
  1930 ;;  cp              1    3[COMMON] PTR unsigned char 
  1931 ;;		 -> stringBT(50), 
  1932 ;; Return value:  Size  Location     Type
  1933 ;;                  1    wreg      PTR unsigned char 
  1934 ;; Registers used:
  1935 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1936 ;; Tracked objects:
  1937 ;;		On entry : 0/0
  1938 ;;		On exit  : 0/0
  1939 ;;		Unchanged: 0/0
  1940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1941 ;;      Params:         1       0       0       0       0
  1942 ;;      Locals:         2       0       0       0       0
  1943 ;;      Temps:          1       0       0       0       0
  1944 ;;      Totals:         4       0       0       0       0
  1945 ;;Total ram usage:        4 bytes
  1946 ;; Hardware stack levels used: 1
  1947 ;; This function calls:
  1948 ;;		Nothing
  1949 ;; This function is called by:
  1950 ;;		_main
  1951 ;; This function uses a non-reentrant model
  1952 ;;
  1953                           
  1954  08C2                     _strcpy:	
  1955                           ;psect for function _strcpy
  1956                           
  1957                           
  1958                           ;incstack = 0
  1959                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0]
  1960                           ;strcpy@to stored from wreg
  1961  08C2  00F2               	movwf	strcpy@to
  1962  08C3                     l2419:
  1963  08C3  0872               	movf	strcpy@to,w
  1964  08C4  00F1               	movwf	??_strcpy
  1965  08C5  0871               	movf	??_strcpy,w
  1966  08C6  00F3               	movwf	strcpy@cp
  1967  08C7  28D0               	goto	l2423
  1968  08C8                     l2421:
  1969  08C8  3001               	movlw	1
  1970  08C9  00F1               	movwf	??_strcpy
  1971  08CA  0871               	movf	??_strcpy,w
  1972  08CB  07F3               	addwf	strcpy@cp,f
  1973  08CC  3001               	movlw	1
  1974  08CD  00F1               	movwf	??_strcpy
  1975  08CE  0871               	movf	??_strcpy,w
  1976  08CF  07F0               	addwf	strcpy@from,f
  1977  08D0                     l2423:
  1978  08D0  0870               	movf	strcpy@from,w
  1979  08D1  0084               	movwf	4
  1980  08D2  1383               	bcf	3,7	;select IRP bank0
  1981  08D3  0800               	movf	0,w
  1982  08D4  00F1               	movwf	??_strcpy
  1983  08D5  0873               	movf	strcpy@cp,w
  1984  08D6  0084               	movwf	4
  1985  08D7  0871               	movf	??_strcpy,w
  1986  08D8  1783               	bsf	3,7	;select IRP bank2
  1987  08D9  0080               	movwf	0
  1988  08DA  0800               	movf	0,w
  1989  08DB  1D03               	btfss	3,2
  1990  08DC  28DE               	goto	u2981
  1991  08DD  28DF               	goto	u2980
  1992  08DE                     u2981:
  1993  08DE  28C8               	goto	l2421
  1994  08DF                     u2980:
  1995  08DF                     l803:
  1996  08DF  0008               	return
  1997  08E0                     __end_of_strcpy:
  1998                           
  1999                           	psect	text2
  2000  09A9                     __ptext2:	
  2001 ;; *************** function _strcat *****************
  2002 ;; Defined at:
  2003 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\strcat.c"
  2004 ;; Parameters:    Size  Location     Type
  2005 ;;  to              1    wreg     PTR unsigned char 
  2006 ;;		 -> stringBT(50), 
  2007 ;;  from            1    0[COMMON] PTR const unsigned char 
